"package","version"
"pROC","1.19.0.1"
"processx","3.8.6"
"prodlim","2026.03.11"
"progress","1.2.3"
"progressr","1.0.0"
"ProteoMM","1.26.0"
"proxy","0.4-27"
"ps","1.9.1"
"purrr","1.1.0"
"qcrlscR","0.1.3"
"quantreg","6.1"
"R.devices","2.17.4"
"R.methodsS3","1.8.2"
"R.oo","1.27.1"
"R.utils","2.13.0"
"R6","2.6.1"
"randomForest","4.7-1.2"
"ranger","0.18.0"
"rappdirs","0.3.3"
"rbibutils","2.3"
"RColorBrewer","1.1-3"
"Rcpp","1.1.2"
"RcppArmadillo","15.0.2-2"
"RcppEigen","0.3.4.0.2"
"Rdpack","2.6.4"
"readr","2.1.5"
"recipes","1.3.3"
"reformulas","0.4.4"
"renv","1.2.3"
"reshape2","1.4.4"
"rlang","1.1.6"
"rmarkdown","2.29"
"rngtools","1.5.2"
"robustbase","0.99-6"
"ROC","1.84.0"
"rpart","4.1.24"
"rrcov","1.7-7"
"RSQLite","2.4.3"
"rstudioapi","0.17.1"
"S4Vectors","0.46.0"
"S7","0.2.0"
"sass","0.4.10"
"scales","1.4.0"
"shape","1.4.6.1"
"sn","2.1.3"
"snow","0.4-4"
"sodium","1.4.0"
"SparseM","1.84-2"
"sparsevctrs","0.3.6"
"SQUAREM","2026.1"
"statmod","1.5.0"
"statTarget","1.38.0"
"stringi","1.8.7"
"stringr","1.5.2"
"survival","3.8-3"
"sva","3.56.0"
"sys","3.4.3"
"tibble","3.3.0"
"tidyr","1.3.1"
"tidyselect","1.2.1"
"TIGERr","1.0.2"
"timechange","0.3.0"
"timeDate","4052.112"
"tinytex","0.57"
"trelliscopejs","0.2.10"
"tzdb","0.5.0"
"UCSC.utils","1.4.0"
"utf8","1.2.6"
"vctrs","0.6.5"
"viridisLite","0.4.2"
"vroom","1.6.6"
"WaveICA2.0","0.1.0"
"waveslim","1.8.5"
"webshot","0.5.5"
"whisker","0.4.1"
"withr","3.0.2"
"xfun","0.53"
"XML","3.99-0.19"
"xml2","1.4.0"
"xtable","1.8-4"
"XVector","0.48.0"
"yaml","2.3.10"
"zip","2.3.3"
"zoo","1.8-14"
